,duration,srcIp,srcPort,dstIp,dstPort,service,srcBytes,dstBytes,flag,land,urgent,ja3,ja3Ver,ja3Cipher,ja3Extension,ja3Ec,ja3Ecpf,blacklisted
122,14.619742000,10.11.11.200,49188,10.11.11.11,135,6,728,562,0,0,0,0,0,[],[],[],[],0
123,49.584551000,10.11.11.200,49189,10.11.11.11,49155,6,4335,2421,0,0,0,0,0,[],[],[],[],0
124,0.064526000,10.11.11.200,49190,10.11.11.11,88,6,2036,2006,1,0,0,0,0,[],[],[],[],0
125,0.787589000,10.11.11.200,49191,10.11.11.11,389,6,2998,2334,1,0,0,0,0,[],[],[],[],0
126,0.030578000,10.11.11.200,49192,10.11.11.11,88,6,2018,1990,1,0,0,0,0,[],[],[],[],0
127,0.190172000,10.11.11.200,49193,10.11.11.11,389,6,2651,910,1,0,0,0,0,[],[],[],[],0
128,40.139328000,10.11.11.200,49194,10.11.11.11,445,6,5371,2164,1,0,0,0,0,[],[],[],[],0
129,0.044186000,10.11.11.200,49195,10.11.11.11,88,6,2018,1936,1,0,0,0,0,[],[],[],[],0
130,0.021913000,10.11.11.200,49196,10.11.11.11,88,6,1851,1856,1,0,0,0,0,[],[],[],[],0
131,51.041079000,10.11.11.179,50240,143.204.29.8,443,6,2265,12861,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
132,0.169509000,10.11.11.179,50241,172.217.1.136,443,6,3671,48190,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
133,81.442419000,10.11.11.179,50242,13.33.255.25,80,6,6034,83025,0,0,0,0,0,[],[],[],[],0
134,81.439354000,10.11.11.179,50243,13.33.255.25,80,6,6100,85603,0,0,0,0,0,[],[],[],[],0
135,81.438794000,10.11.11.179,50244,13.33.255.25,80,6,5243,77285,0,0,0,0,0,[],[],[],[],0
136,81.438627000,10.11.11.179,50245,13.33.255.25,80,6,5836,76786,0,0,0,0,0,[],[],[],[],0
137,81.438399000,10.11.11.179,50246,13.33.255.25,80,6,4664,66208,0,0,0,0,0,[],[],[],[],0
138,7.655119000,10.11.11.179,50247,172.217.12.36,443,6,3292,8663,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
139,33.079349000,10.11.11.179,50248,216.58.194.46,443,6,7632,50219,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
140,77.887841000,10.11.11.179,50249,52.39.8.230,80,6,7034,3992,0,0,0,0,0,[],[],[],[],0
141,46.918226000,10.11.11.179,50250,151.101.50.2,80,6,4278,111245,0,0,0,0,0,[],[],[],[],0
142,46.929216000,10.11.11.179,50251,23.203.62.64,80,6,2361,2592,0,0,0,0,0,[],[],[],[],0
143,46.917674000,10.11.11.179,50252,172.217.9.134,80,6,856,889,0,0,0,0,0,[],[],[],[],0
144,65.411960000,10.11.11.179,50253,31.13.93.26,443,6,9591,211380,3,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
145,0.134224000,10.11.11.179,50254,172.217.12.77,443,6,2626,5762,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
146,77.846302000,10.11.11.179,50255,184.31.241.232,443,6,3687,8200,2,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
147,0.142019000,10.11.11.179,50256,172.217.2.238,443,6,2623,5949,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
148,65.253832000,10.11.11.179,50257,31.13.93.26,443,6,4197,66782,3,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
149,42.944561000,10.11.11.179,50258,35.190.92.63,80,6,1097,7607,0,0,0,0,0,[],[],[],[],0
150,73.847777000,10.11.11.179,50259,172.226.209.65,443,6,3021,5870,2,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
151,0.113225000,10.11.11.179,50260,172.217.9.3,443,6,2566,10098,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
152,0.132850000,10.11.11.179,50261,108.177.103.154,443,6,2313,4815,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
153,0.142289000,10.11.11.179,50262,151.101.50.2,80,6,2986,1688,0,0,0,0,0,[],[],[],[],0
154,0.072817000,10.11.11.179,50263,151.101.50.2,80,6,935,654,0,0,0,0,0,[],[],[],[],0
155,0.071073000,10.11.11.179,50264,151.101.50.2,80,6,936,654,0,0,0,0,0,[],[],[],[],0
156,14.564741000,10.11.11.200,49197,10.11.11.11,135,6,728,562,0,0,0,0,0,[],[],[],[],0
157,10.859270000,10.11.11.203,49193,10.11.11.11,445,6,4433,1406,1,0,0,0,0,[],[],[],[],0
158,0.039568000,10.11.11.203,49194,10.11.11.11,88,6,1986,1904,1,0,0,0,0,[],[],[],[],0
159,0.043440000,10.11.11.203,49195,10.11.11.11,88,6,1822,1824,1,0,0,0,0,[],[],[],[],0
160,70.751401000,10.11.11.179,50265,34.98.72.95,80,6,6702,136463,0,0,0,0,0,[],[],[],[],0
161,3.216251000,10.11.11.179,50266,34.98.72.95,443,6,2281,5526,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
162,0.075237000,10.11.11.179,50267,66.171.225.80,80,6,710,1185,0,0,0,0,0,[],[],[],[],0
163,2.556024000,10.11.11.179,50268,143.204.29.61,443,6,3459,38975,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
164,0.968647000,10.11.11.195,50139,12.133.50.21,80,6,1102,10696,0,0,0,0,0,[],[],[],[],0
165,0.600746000,10.11.11.195,50138,12.133.50.21,80,6,886,10214,0,0,0,0,0,[],[],[],[],0
166,0.400074000,10.11.11.195,50140,12.133.50.21,80,6,1400,34851,0,0,0,0,0,[],[],[],[],0
167,0.383493000,10.11.11.195,50141,12.133.50.21,80,6,745,1020,0,0,0,0,0,[],[],[],[],0
168,0.391499000,10.11.11.195,50142,12.133.50.21,80,6,1438,29278,0,0,0,0,0,[],[],[],[],0
169,0.383656000,10.11.11.195,50143,12.133.50.21,80,6,1077,13365,0,0,0,0,0,[],[],[],[],0
170,0.378242000,10.11.11.195,50144,12.133.50.21,80,6,721,5703,0,0,0,0,0,[],[],[],[],0
171,0.176697000,10.11.11.195,50145,12.133.50.21,80,6,846,7848,0,0,0,0,0,[],[],[],[],0
172,0.167549000,10.11.11.195,50147,12.133.50.21,80,6,798,2190,0,0,0,0,0,[],[],[],[],0
173,0.173903000,10.11.11.195,50146,12.133.50.21,80,6,896,11173,0,0,0,0,0,[],[],[],[],0
174,0.166685000,10.11.11.195,50148,12.133.50.21,80,6,740,1735,0,0,0,0,0,[],[],[],[],0
175,0.160525000,10.11.11.195,50149,12.133.50.21,80,6,901,5987,0,0,0,0,0,[],[],[],[],0
176,0.188583000,10.11.11.195,50150,12.133.50.21,80,6,784,923,0,0,0,0,0,[],[],[],[],0
177,0.170959000,10.11.11.195,50151,12.133.50.21,80,6,780,1641,0,0,0,0,0,[],[],[],[],0
178,0.233986000,10.11.11.195,50152,12.133.50.21,80,6,1569,24331,0,0,0,0,0,[],[],[],[],0
179,0.173267000,10.11.11.195,50153,12.133.50.21,80,6,877,4230,0,0,0,0,0,[],[],[],[],0
180,0.360719000,10.11.11.179,50269,143.204.29.20,443,6,2565,9194,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
181,692.337802000,10.11.11.145,41835,173.194.67.188,5228,6,640,368,0,0,0,0,0,[],[],[],[],0
182,0.235177000,10.11.11.195,50155,12.133.50.22,80,6,1286,16668,0,0,0,0,0,[],[],[],[],0
183,0.206535000,10.11.11.195,50154,12.133.50.22,80,6,806,4487,0,0,0,0,0,[],[],[],[],0
184,0.185043000,10.11.11.195,50156,12.133.50.22,80,6,806,4025,0,0,0,0,0,[],[],[],[],0
185,0.211903000,10.11.11.195,50157,12.133.50.22,80,6,926,5792,0,0,0,0,0,[],[],[],[],0
186,1.180464000,10.11.11.195,50158,12.133.50.22,80,6,992,5371,0,0,0,0,0,[],[],[],[],0
187,0.250705000,10.11.11.195,50159,12.133.50.22,80,6,1441,24127,0,0,0,0,0,[],[],[],[],0
188,0.297501000,10.11.11.195,50160,12.133.50.22,80,6,1826,38481,0,0,0,0,0,[],[],[],[],0
189,0.293213000,10.11.11.195,50161,12.133.50.22,80,6,1946,41392,0,0,0,0,0,[],[],[],[],0
190,0.210700000,10.11.11.195,50162,12.133.50.22,80,6,926,4141,0,0,0,0,0,[],[],[],[],0
191,0.203933000,10.11.11.195,50163,12.133.50.22,80,6,926,7134,0,0,0,0,0,[],[],[],[],0
192,0.199825000,10.11.11.195,50164,12.133.50.22,80,6,986,6020,0,0,0,0,0,[],[],[],[],0
193,24.260039000,10.11.11.195,50165,104.16.249.5,443,6,857,3145,3,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
194,24.250381000,10.11.11.195,50166,104.16.249.5,443,6,917,3144,3,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
195,105.120379000,10.11.11.195,50168,172.217.12.42,80,6,246,120,0,0,0,0,0,[],[],[],[],0
196,105.120380000,10.11.11.195,50167,172.217.12.42,80,6,1830,35033,0,0,0,0,0,[],[],[],[],0
197,105.117641000,10.11.11.195,50169,104.17.213.204,80,6,722,1175,0,0,0,0,0,[],[],[],[],0
198,124.028969000,10.11.11.195,50170,104.17.213.204,80,6,306,120,1,0,0,0,0,[],[],[],[],0
199,105.115746000,10.11.11.195,50171,172.217.6.170,80,6,854,1463,0,0,0,0,0,[],[],[],[],0
200,105.116370000,10.11.11.195,50172,104.17.220.204,443,6,1181,4254,0,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
201,105.115784000,10.11.11.195,50173,172.217.6.170,80,6,246,120,0,0,0,0,0,[],[],[],[],0
202,105.115570000,10.11.11.195,50174,104.17.220.204,443,6,1652,8629,0,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
203,60.643423000,10.11.11.179,50270,13.33.255.72,80,6,3259,10821,0,0,0,0,0,[],[],[],[],0
204,0.060345000,10.11.11.179,50271,130.211.47.17,443,6,1033,3389,4,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
205,61.968827000,10.11.11.179,50272,172.217.2.226,443,6,16541,135175,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
206,60.545187000,10.11.11.179,50273,13.33.255.72,80,6,1564,19106,0,0,0,0,0,[],[],[],[],0
207,60.544494000,10.11.11.179,50274,13.33.255.72,80,6,897,1408,0,0,0,0,0,[],[],[],[],0
208,60.543390000,10.11.11.179,50275,13.33.255.72,80,6,1629,20063,0,0,0,0,0,[],[],[],[],0
209,49.560843000,10.11.11.195,50175,31.13.93.26,443,6,569,3402,0,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
210,49.560619000,10.11.11.195,50176,31.13.93.26,443,6,629,3402,0,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
211,0.187054000,10.11.11.195,50178,12.133.50.21,80,6,824,1858,0,0,0,0,0,[],[],[],[],0
212,0.228659000,10.11.11.195,50177,12.133.50.21,80,6,1726,28499,0,0,0,0,0,[],[],[],[],0
213,0.182534000,10.11.11.195,50179,12.133.50.21,80,6,827,2199,0,0,0,0,0,[],[],[],[],0
214,0.236273000,10.11.11.179,50276,130.211.47.17,443,6,2308,4249,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
215,0.214127000,10.11.11.179,50277,13.33.255.39,443,6,2368,14982,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
216,0.084477000,10.11.11.179,50278,66.171.225.80,80,6,712,1185,0,0,0,0,0,[],[],[],[],0
217,0.093278000,10.11.11.179,50279,66.171.225.75,80,6,724,2135,0,0,0,0,0,[],[],[],[],0
218,16.746795000,10.11.11.179,50280,172.217.12.33,443,6,6253,98375,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
219,58.024904000,10.11.11.179,50281,172.217.6.162,443,6,14072,173880,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
220,8.343365000,10.11.11.217,62520,172.217.12.36,443,6,4067,3976,0,0,0,4c6514e9635b77704084a7f0a087757f,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-41-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
