,duration,srcIp,srcPort,dstIp,dstPort,service,srcBytes,dstBytes,flag,land,urgent,ja3,ja3Ver,ja3Cipher,ja3Extension,ja3Ec,ja3Ecpf,blacklisted
221,18.181797000,10.11.11.195,50180,104.16.252.5,443,6,925,3145,3,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
222,18.171797000,10.11.11.195,50181,104.16.252.5,443,6,925,3145,3,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
223,0.146240000,10.11.11.179,50282,172.217.6.162,443,6,2440,6499,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
224,97.014477000,10.11.11.195,50183,172.217.9.131,80,6,1101,16269,0,0,0,0,0,[],[],[],[],0
225,97.014885000,10.11.11.195,50182,172.217.9.131,80,6,1097,15539,0,0,0,0,0,[],[],[],[],0
226,97.014650000,10.11.11.195,50184,172.217.9.131,80,6,920,14939,0,0,0,0,0,[],[],[],[],0
227,71.323592000,10.11.11.195,50185,12.133.50.21,80,6,246,120,0,0,0,0,0,[],[],[],[],0
228,0.170932000,10.11.11.195,50186,12.133.50.21,80,6,647,1456,0,0,0,0,0,[],[],[],[],0
229,52.215369000,10.11.11.179,50283,172.217.6.162,80,6,2033,40385,0,0,0,0,0,[],[],[],[],0
230,30.512026000,10.11.11.179,50284,143.204.29.37,80,6,833,2086,0,0,0,0,0,[],[],[],[],0
231,21.037557000,10.11.11.217,62521,35.185.55.255,80,6,9271,131556,0,0,0,0,0,[],[],[],[],0
232,20.468224000,10.11.11.217,62522,35.185.55.255,80,6,3777,37703,0,0,0,0,0,[],[],[],[],0
233,20.459723000,10.11.11.217,62523,35.185.55.255,80,6,3118,19607,0,0,0,0,0,[],[],[],[],0
234,20.463475000,10.11.11.217,62524,35.185.55.255,80,6,3249,18456,0,0,0,0,0,[],[],[],[],0
235,30.523590000,10.11.11.217,62525,172.217.12.42,80,6,1953,36364,0,0,0,0,0,[],[],[],[],0
236,30.520060000,10.11.11.217,62526,172.217.6.170,80,6,891,1691,0,0,0,0,0,[],[],[],[],0
237,31.206632000,10.11.11.217,62527,172.217.6.162,80,6,1143,17059,0,0,0,0,0,[],[],[],[],0
238,65.376103000,10.11.11.217,62528,31.13.93.26,443,6,6197,114726,3,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
239,31.190686000,10.11.11.217,62529,172.217.9.131,80,6,1810,20255,0,0,0,0,0,[],[],[],[],0
240,0.211093000,10.11.11.217,62530,216.58.194.46,443,6,2583,20285,0,0,0,4c6514e9635b77704084a7f0a087757f,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-41-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
241,24.241505000,10.11.11.195,50188,23.203.62.34,443,6,947,3353,3,0,0,28a2c9bd18a11de089ef85a160da29e4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
242,24.241210000,10.11.11.195,50187,23.203.62.34,443,6,806,3297,2,0,0,28a2c9bd18a11de089ef85a160da29e4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
243,0.155571000,10.11.11.217,62531,172.217.6.162,443,6,2500,6589,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
244,22.909344000,10.11.11.217,62532,172.217.2.226,443,6,9747,122522,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
245,44.364048000,10.11.11.179,50285,143.204.31.50,80,6,3338,61117,0,0,0,0,0,[],[],[],[],0
246,44.340887000,10.11.11.179,50286,35.186.255.8,80,6,6197,31188,0,0,0,0,0,[],[],[],[],0
247,44.169588000,10.11.11.179,50287,34.98.72.95,80,6,893,1992,0,0,0,0,0,[],[],[],[],0
248,0.331243000,10.11.11.217,62533,192.0.77.32,443,6,2135,11403,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
249,0.316727000,10.11.11.217,62534,172.217.2.238,443,6,2626,10007,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
250,98.346218000,10.11.11.217,62535,172.217.12.36,443,6,10338,115858,0,0,0,4c6514e9635b77704084a7f0a087757f,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-41-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
251,30.322442000,10.11.11.217,62536,172.217.2.238,80,6,3540,61380,0,0,0,0,0,[],[],[],[],0
252,49.645167000,10.11.11.179,50288,35.190.62.200,443,6,7813,8160,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
253,0.236304000,10.11.11.179,50289,143.204.29.3,443,6,3522,39106,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
254,0.141205000,10.11.11.217,62537,172.217.6.138,443,6,2035,5379,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
255,30.254621000,10.11.11.217,62538,172.217.6.142,80,6,1080,355,0,0,0,0,0,[],[],[],[],0
256,4.210470000,10.11.11.217,62539,94.31.29.96,80,6,3608,15671,0,0,0,0,0,[],[],[],[],0
257,4.201568000,10.11.11.217,62540,94.31.29.96,80,6,4690,51325,0,0,0,0,0,[],[],[],[],0
258,4.188616000,10.11.11.217,62541,94.31.29.96,80,6,3200,24059,0,0,0,0,0,[],[],[],[],0
259,4.201346000,10.11.11.217,62542,94.31.29.96,80,6,5174,54039,0,0,0,0,0,[],[],[],[],0
260,0.163881000,10.11.11.217,62543,172.217.9.136,443,6,3451,5623,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
261,0.157814000,10.11.11.217,62544,108.177.103.155,443,6,2624,5217,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
262,36.570228000,10.11.11.179,50290,172.217.1.225,443,6,11793,268847,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
263,60.377756000,10.11.11.179,50291,52.27.110.51,443,6,3446,4753,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
264,2.011405000,10.11.11.203,49196,188.95.248.71,80,6,5474,405135,1,0,0,0,0,[],[],[],[],0
265,30.189856000,10.11.11.217,62545,143.204.26.216,80,6,1668,27298,0,0,0,0,0,[],[],[],[],0
266,0.605432000,10.11.11.217,62546,143.204.26.216,443,6,2903,7761,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
267,30.204451000,10.11.11.217,62547,143.204.26.216,80,6,925,3725,0,0,0,0,0,[],[],[],[],0
268,49.195408000,10.11.11.217,62548,172.217.12.33,443,6,9115,141155,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
269,0.206352000,10.11.11.217,62549,172.217.6.162,443,6,7376,131526,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
270,49.746030000,10.11.11.217,62550,172.217.6.162,443,6,11738,120640,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
271,78.981651000,10.11.11.217,62551,172.217.6.162,443,6,10404,53069,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
272,38.476473000,10.11.11.203,49197,10.11.11.11,135,6,728,562,0,0,0,0,0,[],[],[],[],0
273,38.436784000,10.11.11.203,49198,10.11.11.11,49155,6,885,540,0,0,0,0,0,[],[],[],[],0
274,72.437753000,10.11.11.195,50189,23.203.62.34,443,6,2831,21935,0,0,0,28a2c9bd18a11de089ef85a160da29e4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
275,40.235967000,10.11.11.195,50190,23.203.62.34,443,6,1159,3841,0,0,0,28a2c9bd18a11de089ef85a160da29e4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
276,58.368897000,10.11.11.217,62552,172.217.12.66,443,6,8198,11568,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
277,33.983456000,10.11.11.217,62553,35.211.144.153,443,6,2214,8593,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
278,3.273404000,10.11.11.217,62554,204.74.252.28,443,6,2616,7033,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
279,0.179890000,10.11.11.217,62555,172.217.9.166,443,6,3830,49642,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
280,0.181010000,10.11.11.217,62556,172.217.9.166,443,6,5699,74259,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
281,5.700181000,10.11.11.217,62557,209.15.36.37,443,6,3968,5499,2,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
282,0.218958000,10.11.11.217,62558,107.178.246.49,443,6,2223,4647,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
283,65.178978000,10.11.11.195,50191,31.13.93.26,443,6,2690,69819,0,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
284,0.399007000,10.11.11.217,62560,151.101.50.49,443,6,2809,9417,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
285,30.460270000,10.11.11.217,62561,52.94.232.32,80,6,1426,1469,0,0,0,0,0,[],[],[],[],0
286,115.117092000,10.11.11.200,49198,13.33.255.37,80,6,4627,56003,0,0,0,0,0,[],[],[],[],0
287,132.967965000,10.11.11.200,49200,13.33.255.37,80,6,306,120,1,0,0,0,0,[],[],[],[],0
288,265.057002000,10.11.11.200,49199,13.33.255.37,80,6,306,120,1,0,0,0,0,[],[],[],[],0
289,110.044712000,10.11.11.200,49201,151.101.50.208,443,6,14748,285468,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
290,0.371858000,10.11.11.200,49202,151.101.50.208,443,6,4010,63860,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
291,110.043695000,10.11.11.200,49203,151.101.50.208,443,6,12904,246463,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
