,duration,srcIp,srcPort,dstIp,dstPort,service,srcBytes,dstBytes,flag,land,urgent,ja3,ja3Ver,ja3Cipher,ja3Extension,ja3Ec,ja3Ecpf,blacklisted
354,81.249804000,10.11.11.200,49256,104.18.70.113,443,6,1082,5709,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
355,81.246124000,10.11.11.200,49257,172.217.12.36,443,6,653,641,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
356,80.956254000,10.11.11.200,49258,104.18.74.113,443,6,1117,5709,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
357,80.955751000,10.11.11.200,49259,104.18.74.113,443,6,1117,5709,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
358,80.351291000,10.11.11.200,49260,104.16.51.111,443,6,2183,8899,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
359,80.351292000,10.11.11.200,49261,104.16.51.111,443,6,2428,3670,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
360,10.297488000,10.11.11.217,62572,104.254.149.69,443,6,1906,1798,2,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
361,77.581014000,10.11.11.200,49262,89.187.164.66,80,6,246,174,1,0,0,0,0,[],[],[],[],0
362,77.586782000,10.11.11.200,49263,89.187.164.66,80,6,764,2283,0,0,0,0,0,[],[],[],[],0
363,77.616949000,10.11.11.200,49264,209.15.36.23,443,6,1614,4435,2,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
364,77.616174000,10.11.11.200,49265,209.15.36.23,443,6,1750,4451,2,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
365,77.586520000,10.11.11.200,49266,108.177.10.157,443,6,1570,3935,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
366,77.586726000,10.11.11.200,49267,108.177.10.157,443,6,823,3246,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
367,77.549431000,10.11.11.200,49268,34.198.217.170,443,6,1645,6367,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
368,77.551295000,10.11.11.200,49269,34.198.217.170,443,6,986,5828,1,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
369,77.304481000,10.11.11.200,49270,209.15.36.23,443,6,2447,4881,2,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
370,77.289944000,10.11.11.200,49271,209.15.36.23,443,6,2479,4897,2,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
371,783.129365000,10.11.11.200,49272,52.36.13.119,443,6,12799,21818,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
372,73.533250000,10.11.11.200,49273,35.186.194.58,443,6,2144,6979,0,0,0,4d7a28d6f2263ed61de88ca66eb011e3,771,60-47-61-53-5-10-49191-49171-49172-49195-49187-49196-49188-49161-49162-64-50-106-56-19-4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-10-11-13-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,23-24-0-0-0-0,0-0,1
373,3.929577000,10.11.11.217,62573,23.2.165.139,443,6,1765,4523,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
374,63.300959000,10.11.11.200,49274,98.138.71.149,80,6,126,120,1,0,0,0,0,[],[],[],[],0
375,73.358285000,10.11.11.200,49275,98.138.71.149,80,6,866,952,1,0,0,0,0,[],[],[],[],0
376,0.111037000,10.11.11.121,37058,74.125.30.94,80,6,565,440,0,0,0,0,0,[],[],[],[],0
377,69.504012000,10.11.11.200,49276,34.194.61.181,80,6,919,5035,0,0,0,0,0,[],[],[],[],0
378,0.197385000,10.11.11.121,43712,64.233.178.105,443,6,1147,3680,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
379,0.623917000,10.11.11.121,41374,27.0.236.160,5242,6,878,657,0,0,0,0,0,[],[],[],[],0
380,0.169117000,10.11.11.121,38016,64.233.178.99,443,6,1147,3681,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
381,93.555311000,10.11.11.121,50148,99.80.223.1,5223,6,1554,3191,0,0,0,c25475db6faedfccaf8b67a3fc439e78,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-23-13-5-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
382,89.982543000,10.11.11.121,42210,113.29.141.91,5242,6,1206,919,0,0,0,0,0,[],[],[],[],0
383,7.526563000,10.11.11.121,33326,64.233.178.147,443,6,3013,2765,0,0,0,0,0,[],[],[],[],0
384,60.354932000,10.11.11.217,62574,3.211.86.101,443,6,2435,6326,0,0,0,6fa3244afc6bb6f9fad207b6b52af26b,771,4865-4866-4867-49196-49195-49188-49187-49162-49161-52393-49200-49199-49192-49191-49172-49171-52392-157-156-61-60-53-47-49160-49170-10-0-0-0-0-0-0-0-0-0-0,65281-0-23-13-5-18-16-11-51-45-43-10-21-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-25-0-0,0-0,0
385,0.203582000,10.11.11.121,47728,74.125.30.188,5228,6,1505,1477,0,0,0,58e34c2965c9f3fa4919d58deef1f49e,771,4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-23-65281-10-11-35-5-13-51-45-43-41-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
386,65.440614000,10.11.11.200,49277,52.207.88.186,80,6,246,174,0,0,0,0,0,[],[],[],[],0
387,65.437549000,10.11.11.200,49278,52.207.88.186,80,6,1012,1504,0,0,0,0,0,[],[],[],[],0
388,9.025471000,10.11.11.203,49200,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
389,20.118658000,10.11.11.217,62575,35.185.55.255,80,6,1001,1219,0,0,0,0,0,[],[],[],[],0
390,20.118233000,10.11.11.217,62576,35.185.55.255,80,6,1001,1148,0,0,0,0,0,[],[],[],[],0
391,70.664387000,10.11.11.121,60320,173.236.251.15,80,6,2391,21168,0,0,0,0,0,[],[],[],[],0
392,60.274999000,10.11.11.121,60322,173.236.251.15,80,6,206,206,0,0,0,0,0,[],[],[],[],0
393,0.200783000,10.11.11.121,41928,108.177.9.113,443,6,2064,1503,0,0,0,0,0,[],[],[],[],0
394,65.530707000,10.11.11.121,40230,52.9.197.142,443,6,2183,7158,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
395,65.530814000,10.11.11.121,40231,52.9.197.142,443,6,2443,7158,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
396,65.528805000,10.11.11.121,40234,52.9.197.142,443,6,2136,7158,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
397,0.019037000,10.11.11.217,62577,172.217.9.131,80,6,78,74,0,0,0,0,0,[],[],[],[],0
398,9.011213000,10.11.11.203,49201,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
399,9.020817000,10.11.11.203,49202,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
400,3.905144000,10.11.11.121,52326,34.215.55.47,443,6,1996,7521,3,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
401,4.009146000,10.11.11.121,52328,34.215.55.47,443,6,1620,1502,2,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
402,4.084897000,10.11.11.121,52330,34.215.55.47,443,6,1837,1357,2,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
403,0.663987000,10.11.11.121,52332,34.215.55.47,443,6,2049,1224,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
404,0.636830000,10.11.11.121,52334,34.215.55.47,443,6,1306,1277,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
405,0.475981000,10.11.11.121,52336,34.215.55.47,443,6,1186,743,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
406,0.586671000,10.11.11.121,52338,34.215.55.47,443,6,1249,1226,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
407,0.635006000,10.11.11.121,52340,34.215.55.47,443,6,1358,996,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
408,0.509256000,10.11.11.121,52342,34.215.55.47,443,6,1376,7292,0,0,0,d8c87b9bfde38897979e41242626c2f3,771,49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,65281-0-23-35-13-5-16-11-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
409,9.027749000,10.11.11.203,49203,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
410,9.011988000,10.11.11.203,49204,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
411,9.011648000,10.11.11.203,49205,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
412,9.014128000,10.11.11.203,49206,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
413,9.018219000,10.11.11.203,49207,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
414,10.137497000,10.11.11.11,135,10.11.11.200,49166,6,604,0,1,0,0,0,0,[],[],[],[],0
415,10.108577000,10.11.11.11,49155,10.11.11.200,49167,6,604,0,1,0,0,0,0,[],[],[],[],0
416,10.124161000,10.11.11.11,135,10.11.11.200,49175,6,604,0,1,0,0,0,0,[],[],[],[],0
417,10.124147000,10.11.11.11,135,10.11.11.200,49176,6,604,0,1,0,0,0,0,[],[],[],[],0
418,10.030579000,10.11.11.11,49158,10.11.11.200,49177,6,604,0,1,0,0,0,0,[],[],[],[],0
419,10.030582000,10.11.11.11,49155,10.11.11.200,49178,6,604,0,1,0,0,0,0,[],[],[],[],0
420,9.013586000,10.11.11.203,49208,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
421,121.217532000,10.11.11.195,50192,13.107.5.88,443,6,1950,13377,1,0,0,10ee8d30a5d01c042afd7b2b205facc4,771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0-5-10-11-13-35-16-23-24-65281-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,29-23-24-0-0-0,0-0,0
422,9.012208000,10.11.11.203,49209,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
423,9.016328000,10.11.11.203,49210,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
424,9.021799000,10.11.11.203,49211,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
425,9.016434000,10.11.11.203,49212,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
426,9.013020000,10.11.11.203,49213,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
427,9.008243000,10.11.11.203,49214,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
428,9.013416000,10.11.11.203,49215,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
429,9.018611000,10.11.11.203,49216,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
430,9.016575000,10.11.11.203,49217,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
431,8.989624000,10.11.11.203,49218,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
432,9.010842000,10.11.11.203,49219,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
433,0.599319000,10.11.11.200,49279,10.11.11.11,389,6,4427,4669,1,0,0,0,0,[],[],[],[],0
434,0.027324000,10.11.11.200,49280,10.11.11.11,88,6,2004,1976,1,0,0,0,0,[],[],[],[],0
435,0.032873000,10.11.11.200,49281,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
436,0.046394000,10.11.11.200,49282,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
437,0.021408000,10.11.11.200,49283,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
438,0.034694000,10.11.11.200,49284,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
439,9.015599000,10.11.11.203,49220,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
440,15.489589000,10.11.11.200,49285,10.11.11.11,445,6,4682,1712,1,0,0,0,0,[],[],[],[],0
441,9.008843000,10.11.11.203,49221,138.201.6.195,443,6,194,0,0,0,0,0,0,[],[],[],[],0
442,0.460364000,10.11.11.203,49222,10.11.11.11,389,6,4403,4666,1,0,0,0,0,[],[],[],[],0
443,0.030101000,10.11.11.203,49223,10.11.11.11,88,6,1986,1958,1,0,0,0,0,[],[],[],[],0
444,0.022378000,10.11.11.203,49224,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
445,0.022000000,10.11.11.203,49225,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
446,0.023954000,10.11.11.203,49226,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
447,0.021742000,10.11.11.203,49227,10.11.11.11,389,6,180,174,1,0,0,0,0,[],[],[],[],0
448,9.023361000,10.11.11.203,49228,5.188.108.58,443,6,194,0,0,0,0,0,0,[],[],[],[],0
449,8.998070000,10.11.11.200,49286,52.36.13.119,443,6,194,0,0,0,0,0,0,[],[],[],[],0
450,2.997882000,10.11.11.200,49287,52.36.13.119,443,6,132,0,0,0,0,0,0,[],[],[],[],0
